TABLE_NAME,COLUMN_NAME,DATA_TYPE,COLLATION,NULLABLE,DEFINITION
Log,"""LOG_KEY""","""BIGINT""","""""","""NOT NULL""",LOG_KEY BIGINT  NOT NULL
Log,"""ACTION""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",ACTION VARCHAR(8000) COLLATE en-ci NULL
Log,"""DESCRIPTION""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",DESCRIPTION VARCHAR(8000) COLLATE en-ci NULL
Log,"""IP_ADDRESS""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",IP_ADDRESS VARCHAR(8000) COLLATE en-ci NULL
Log,"""USERNAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",USERNAME VARCHAR(8000) COLLATE en-ci NULL
Log,"""RULE_KEY""","""INT""","""""","""NULL""",RULE_KEY INT  NULL
Log,"""TEMPLATE_KEY""","""INT""","""""","""NULL""",TEMPLATE_KEY INT  NULL
Log,"""PACKAGE_KEY""","""INT""","""""","""NULL""",PACKAGE_KEY INT  NULL
Log,"""CONTAINER_KEY""","""INT""","""""","""NULL""",CONTAINER_KEY INT  NULL
Log,"""MESSAGE_KEY""","""BIGINT""","""""","""NULL""",MESSAGE_KEY BIGINT  NULL
Log,"""CAMPAIGN_KEY""","""INT""","""""","""NULL""",CAMPAIGN_KEY INT  NULL
Log,"""COMMUNICATION_KEY""","""INT""","""""","""NULL""",COMMUNICATION_KEY INT  NULL
Log,"""DATE_ENTERED""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",DATE_ENTERED TIMESTAMP_LTZ  NOT NULL
Log,"""SERVER""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",SERVER VARCHAR(8000) COLLATE en-ci NULL
Package,"""PACKAGE_KEY""","""INT""","""""","""NOT NULL""",PACKAGE_KEY INT  NOT NULL
Package,"""CONTAINER_KEY""","""INT""","""""","""NOT NULL""",CONTAINER_KEY INT  NOT NULL
Package,"""DATE_PUBLISHED""","""TIMESTAMP_LTZ""","""""","""NULL""",DATE_PUBLISHED TIMESTAMP_LTZ  NULL
Package,"""DATE_ENTERED""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",DATE_ENTERED TIMESTAMP_LTZ  NOT NULL
Package,"""HASH""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",HASH VARCHAR(8000) COLLATE en-ci NULL
Package,"""COMMIT_MESSAGE""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",COMMIT_MESSAGE VARCHAR(8000) COLLATE en-ci NULL
Package,"""PUBLISHED_BY""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",PUBLISHED_BY VARCHAR(8000) COLLATE en-ci NULL
Rule,"""RULE_KEY""","""INT""","""""","""NOT NULL""",RULE_KEY INT  NOT NULL
Rule,"""NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",NAME VARCHAR(8000) COLLATE en-ci NOT NULL
Rule,"""PARAMETER_NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",PARAMETER_NAME VARCHAR(8000) COLLATE en-ci NULL
Rule,"""TYPE""","""INT""","""""","""NOT NULL""",TYPE INT  NOT NULL
Rule,"""DATE_START""","""TIMESTAMP_LTZ""","""""","""NULL""",DATE_START TIMESTAMP_LTZ  NULL
Rule,"""DATE_END""","""TIMESTAMP_LTZ""","""""","""NULL""",DATE_END TIMESTAMP_LTZ  NULL
Rule,"""ENABLED""","""BOOLEAN""","""""","""NOT NULL""",ENABLED BOOLEAN  NOT NULL
Rule,"""IS_DELETED""","""BOOLEAN""","""""","""NOT NULL""",IS_DELETED BOOLEAN  NOT NULL
Rule,"""DATE_ENTERED""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",DATE_ENTERED TIMESTAMP_LTZ  NOT NULL
Rule,"""DEFINITION""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",DEFINITION VARCHAR(8000) COLLATE en-ci NULL
Rule,"""WEIGHT""","""INT""","""""","""NULL""",WEIGHT INT  NULL
Rule,"""CONTAINER_KEY""","""INT""","""""","""NULL""",CONTAINER_KEY INT  NULL
Config,"""CONFIG_KEY""","""INT""","""""","""NOT NULL""",CONFIG_KEY INT  NOT NULL
Config,"""NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",NAME VARCHAR(8000) COLLATE en-ci NOT NULL
Config,"""VALUE""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",VALUE VARCHAR(8000) COLLATE en-ci NOT NULL
PackageTemplate,"""PACKAGE_KEY""","""INT""","""""","""NOT NULL""",PACKAGE_KEY INT  NOT NULL
PackageTemplate,"""TEMPLATE_KEY""","""INT""","""""","""NOT NULL""",TEMPLATE_KEY INT  NOT NULL
TemplateRule,"""TEMPLATE_KEY""","""INT""","""""","""NOT NULL""",TEMPLATE_KEY INT  NOT NULL
TemplateRule,"""RULE_KEY""","""INT""","""""","""NOT NULL""",RULE_KEY INT  NOT NULL
FolderContact,"""CONTACT_KEY""","""INT""","""""","""NOT NULL""",CONTACT_KEY INT  NOT NULL
FolderContact,"""FOLDER_KEY""","""INT""","""""","""NOT NULL""",FOLDER_KEY INT  NOT NULL
Message,"""MESSAGE_KEY""","""BIGINT""","""""","""NOT NULL""",MESSAGE_KEY BIGINT  NOT NULL
Message,"""SUBJECT""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",SUBJECT VARCHAR(8000) COLLATE en-ci NULL
Message,"""DATE_ENTERED""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",DATE_ENTERED TIMESTAMP_LTZ  NOT NULL
Message,"""DATE_SENT""","""TIMESTAMP_LTZ""","""""","""NULL""",DATE_SENT TIMESTAMP_LTZ  NULL
Message,"""EXCEPTION""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",EXCEPTION VARCHAR(8000) COLLATE en-ci NULL
Message,"""CONTAINER_KEY""","""INT""","""""","""NULL""",CONTAINER_KEY INT  NULL
Message,"""COMMUNICATION_MAILING_KEY""","""INT""","""""","""NULL""",COMMUNICATION_MAILING_KEY INT  NULL
Message,"""TEMPLATE_KEY""","""INT""","""""","""NULL""",TEMPLATE_KEY INT  NULL
Message,"""IS_PRODUCTION""","""BOOLEAN""","""""","""NOT NULL""",IS_PRODUCTION BOOLEAN  NOT NULL
Message,"""DATASET_ROW_KEY""","""BIGINT""","""""","""NULL""",DATASET_ROW_KEY BIGINT  NULL
Message,"""SERVER""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",SERVER VARCHAR(8000) COLLATE en-ci NULL
Message,"""MESSAGE_ID""","""VARCHAR(36)""","""""","""NOT NULL""",MESSAGE_ID VARCHAR(36)  NOT NULL
Message,"""TYPE""","""SMALLINT""","""""","""NULL""",TYPE SMALLINT  NULL
Message,"""NUM_EXCEPTIONS""","""INT""","""""","""NOT NULL""",NUM_EXCEPTIONS INT  NOT NULL
Message,"""DELIVERY_STATUS_KEY""","""INT""","""""","""NULL""",DELIVERY_STATUS_KEY INT  NULL
Message,"""IN_REPLY_TO_MESSAGE_KEY""","""BIGINT""","""""","""NULL""",IN_REPLY_TO_MESSAGE_KEY BIGINT  NULL
Message,"""DIRECTION""","""SMALLINT""","""""","""NOT NULL""",DIRECTION SMALLINT  NOT NULL
Message,"""SEND_AFTER""","""TIMESTAMP_LTZ""","""""","""NULL""",SEND_AFTER TIMESTAMP_LTZ  NULL
Message,"""SEND_AFTER_MESSAGE_KEY""","""BIGINT""","""""","""NULL""",SEND_AFTER_MESSAGE_KEY BIGINT  NULL
Message,"""IS_FINISHED""","""BOOLEAN""","""""","""NOT NULL""",IS_FINISHED BOOLEAN  NOT NULL
Message,"""HEADERS""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",HEADERS VARCHAR(8000) COLLATE en-ci NULL
Message,"""VENDOR_ID""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",VENDOR_ID VARCHAR(8000) COLLATE en-ci NULL
Container,"""CONTAINER_KEY""","""INT""","""""","""NOT NULL""",CONTAINER_KEY INT  NOT NULL
Container,"""NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",NAME VARCHAR(8000) COLLATE en-ci NOT NULL
Container,"""DATE_ENTERED""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",DATE_ENTERED TIMESTAMP_LTZ  NOT NULL
Container,"""IS_DELETED""","""BOOLEAN""","""""","""NOT NULL""",IS_DELETED BOOLEAN  NOT NULL
Container,"""IS_DEPRECATED""","""BOOLEAN""","""""","""NOT NULL""",IS_DEPRECATED BOOLEAN  NOT NULL
User,"""USER_KEY""","""INT""","""""","""NOT NULL""",USER_KEY INT  NOT NULL
User,"""USERNAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",USERNAME VARCHAR(8000) COLLATE en-ci NOT NULL
User,"""NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",NAME VARCHAR(8000) COLLATE en-ci NOT NULL
User,"""DATE_ENTERED""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",DATE_ENTERED TIMESTAMP_LTZ  NOT NULL
Dataset,"""DATASET_KEY""","""INT""","""""","""NOT NULL""",DATASET_KEY INT  NOT NULL
Dataset,"""NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",NAME VARCHAR(8000) COLLATE en-ci NOT NULL
Dataset,"""DATE_ENTERED""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",DATE_ENTERED TIMESTAMP_LTZ  NOT NULL
Dataset,"""IS_DELETED""","""BOOLEAN""","""""","""NOT NULL""",IS_DELETED BOOLEAN  NOT NULL
Dataset,"""CONTAINER_KEY""","""INT""","""""","""NOT NULL""",CONTAINER_KEY INT  NOT NULL
Dataset,"""ATTRIBUTES""","""INT""","""""","""NOT NULL""",ATTRIBUTES INT  NOT NULL
Dataset,"""ROW_COUNT""","""INT""","""""","""NULL""",ROW_COUNT INT  NULL
Dataset,"""ROW_COUNT_UPDATED""","""TIMESTAMP_LTZ""","""""","""NULL""",ROW_COUNT_UPDATED TIMESTAMP_LTZ  NULL
Global,"""APP_VERSION""","""DECIMAL(38,0)""","""""","""NOT NULL""","APP_VERSION DECIMAL(38,0)  NOT NULL"
Template,"""TEMPLATE_KEY""","""INT""","""""","""NOT NULL""",TEMPLATE_KEY INT  NOT NULL
Template,"""PATH""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",PATH VARCHAR(8000) COLLATE en-ci NOT NULL
Template,"""CONTENT""","""VARCHAR""","""""","""NULL""",CONTENT VARCHAR  NULL
Template,"""TYPE""","""SMALLINT""","""""","""NOT NULL""",TYPE SMALLINT  NOT NULL
Template,"""DATE_ENTERED""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",DATE_ENTERED TIMESTAMP_LTZ  NOT NULL
Template,"""DESCRIPTION""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",DESCRIPTION VARCHAR(8000) COLLATE en-ci NULL
Template,"""BASE_TEMPLATE_KEY""","""INT""","""""","""NULL""",BASE_TEMPLATE_KEY INT  NULL
Template,"""CONTENT_HASH""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",CONTENT_HASH VARCHAR(8000) COLLATE en-ci NULL
Template,"""NOTES""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",NOTES VARCHAR(8000) COLLATE en-ci NULL
Template,"""EDITED_BY""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",EDITED_BY VARCHAR(8000) COLLATE en-ci NULL
Campaign,"""CAMPAIGN_KEY""","""INT""","""""","""NOT NULL""",CAMPAIGN_KEY INT  NOT NULL
Campaign,"""NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",NAME VARCHAR(8000) COLLATE en-ci NULL
Campaign,"""CONTAINER_KEY""","""INT""","""""","""NOT NULL""",CONTAINER_KEY INT  NOT NULL
Campaign,"""DATASET_KEY""","""INT""","""""","""NULL""",DATASET_KEY INT  NULL
Campaign,"""IS_DELETED""","""BOOLEAN""","""""","""NOT NULL""",IS_DELETED BOOLEAN  NOT NULL
Campaign,"""IS_ENABLED""","""BOOLEAN""","""""","""NOT NULL""",IS_ENABLED BOOLEAN  NOT NULL
Campaign,"""IS_PRODUCTION""","""BOOLEAN""","""""","""NOT NULL""",IS_PRODUCTION BOOLEAN  NOT NULL
Campaign,"""DATE_ENTERED""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",DATE_ENTERED TIMESTAMP_LTZ  NOT NULL
Campaign,"""AUTO_START_PATTERN_FOR_DATASET""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",AUTO_START_PATTERN_FOR_DATASET VARCHAR(8000) COLLATE en-ci NULL
Campaign,"""DISALLOW_RENAME""","""BOOLEAN""","""""","""NOT NULL""",DISALLOW_RENAME BOOLEAN  NOT NULL
Campaign,"""IS_SEED_LIST_ENABLED""","""BOOLEAN""","""""","""NOT NULL""",IS_SEED_LIST_ENABLED BOOLEAN  NOT NULL
Campaign,"""SEED_LIST_DATASET_KEY""","""INT""","""""","""NULL""",SEED_LIST_DATASET_KEY INT  NULL
Campaign,"""SEED_LIST_FREQUENCY_DAYS""","""INT""","""""","""NULL""",SEED_LIST_FREQUENCY_DAYS INT  NULL
Campaign,"""SEED_LIST_START_TIME""","""TIME""","""""","""NULL""",SEED_LIST_START_TIME TIME  NULL
Campaign,"""SEED_LIST_SENT_AT""","""TIMESTAMP_LTZ""","""""","""NULL""",SEED_LIST_SENT_AT TIMESTAMP_LTZ  NULL
Campaign,"""SEED_LIST_WILL_SEND_AT""","""TIMESTAMP_LTZ""","""""","""NULL""",SEED_LIST_WILL_SEND_AT TIMESTAMP_LTZ  NULL
Campaign,"""CAMPAIGN_TYPE_KEY""","""INT""","""""","""NULL""",CAMPAIGN_TYPE_KEY INT  NULL
Campaign,"""IS_PRIORITY""","""BOOLEAN""","""""","""NOT NULL""",IS_PRIORITY BOOLEAN  NOT NULL
Campaign,"""SEND_WITHOUT_PREFERENCES""","""BOOLEAN""","""""","""NOT NULL""",SEND_WITHOUT_PREFERENCES BOOLEAN  NOT NULL
Campaign,"""REASON_DISABLED""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",REASON_DISABLED VARCHAR(8000) COLLATE en-ci NULL
DatasetCell,"""DATASET_ROW_KEY""","""BIGINT""","""""","""NOT NULL""",DATASET_ROW_KEY BIGINT  NOT NULL
DatasetCell,"""DATASET_COLUMN_KEY""","""INT""","""""","""NOT NULL""",DATASET_COLUMN_KEY INT  NOT NULL
DatasetCell,"""DATASET_VALUE_KEY""","""BIGINT""","""""","""NOT NULL""",DATASET_VALUE_KEY BIGINT  NOT NULL
DatasetColumn,"""DATASET_COLUMN_KEY""","""INT""","""""","""NOT NULL""",DATASET_COLUMN_KEY INT  NOT NULL
DatasetColumn,"""NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",NAME VARCHAR(8000) COLLATE en-ci NOT NULL
Communication,"""COMMUNICATION_KEY""","""INT""","""""","""NOT NULL""",COMMUNICATION_KEY INT  NOT NULL
Communication,"""CAMPAIGN_KEY""","""INT""","""""","""NOT NULL""",CAMPAIGN_KEY INT  NOT NULL
Communication,"""IS_ENABLED""","""BOOLEAN""","""""","""NOT NULL""",IS_ENABLED BOOLEAN  NOT NULL
Communication,"""IS_DELETED""","""BOOLEAN""","""""","""NOT NULL""",IS_DELETED BOOLEAN  NOT NULL
Communication,"""DATE_ENTERED""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",DATE_ENTERED TIMESTAMP_LTZ  NOT NULL
Communication,"""START_TIME""","""TIME""","""""","""NULL""",START_TIME TIME  NULL
Communication,"""END_TIME""","""TIME""","""""","""NULL""",END_TIME TIME  NULL
Communication,"""LIMIT_PER_HOUR""","""INT""","""""","""NULL""",LIMIT_PER_HOUR INT  NULL
Communication,"""DATE_START""","""TIMESTAMP_LTZ""","""""","""NULL""",DATE_START TIMESTAMP_LTZ  NULL
Communication,"""DATE_END""","""TIMESTAMP_LTZ""","""""","""NULL""",DATE_END TIMESTAMP_LTZ  NULL
Communication,"""WEEKDAYS""","""INT""","""""","""NULL""",WEEKDAYS INT  NULL
Communication,"""TEMPLATE_PATH""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",TEMPLATE_PATH VARCHAR(8000) COLLATE en-ci NULL
Communication,"""CONFIG_PATH""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",CONFIG_PATH VARCHAR(8000) COLLATE en-ci NULL
Communication,"""TYPE""","""SMALLINT""","""""","""NOT NULL""",TYPE SMALLINT  NOT NULL
Communication,"""ENABLE_QUEUE_BEFORE_DATE_START""","""BOOLEAN""","""""","""NULL""",ENABLE_QUEUE_BEFORE_DATE_START BOOLEAN  NULL
Communication,"""IS_PRODUCTION""","""BOOLEAN""","""""","""NOT NULL""",IS_PRODUCTION BOOLEAN  NOT NULL
Communication,"""Provider""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",Provider VARCHAR(8000) COLLATE en-ci NULL
Communication,"""REASON_DISABLED""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",REASON_DISABLED VARCHAR(8000) COLLATE en-ci NULL
CommunicationMailing,"""COMMUNICATION_MAILING_KEY""","""INT""","""""","""NOT NULL""",COMMUNICATION_MAILING_KEY INT  NOT NULL
CommunicationMailing,"""COMMUNICATION_KEY""","""INT""","""""","""NOT NULL""",COMMUNICATION_KEY INT  NOT NULL
CommunicationMailing,"""SENT""","""INT""","""""","""NOT NULL""",SENT INT  NOT NULL
CommunicationMailing,"""QUEUED""","""INT""","""""","""NOT NULL""",QUEUED INT  NOT NULL
CommunicationMailing,"""TOTAL""","""INT""","""""","""NOT NULL""",TOTAL INT  NOT NULL
CommunicationMailing,"""EXCEPTION""","""INT""","""""","""NOT NULL""",EXCEPTION INT  NOT NULL
CommunicationMailing,"""STATUS""","""INT""","""""","""NOT NULL""",STATUS INT  NOT NULL
CommunicationMailing,"""IS_STALE""","""BOOLEAN""","""""","""NOT NULL""",IS_STALE BOOLEAN  NOT NULL
CommunicationMailing,"""DATE_STARTED""","""TIMESTAMP_LTZ""","""""","""NULL""",DATE_STARTED TIMESTAMP_LTZ  NULL
CommunicationMailing,"""DATE_COMPLETED""","""TIMESTAMP_LTZ""","""""","""NULL""",DATE_COMPLETED TIMESTAMP_LTZ  NULL
CommunicationMailing,"""DATE_UPDATED""","""TIMESTAMP_LTZ""","""""","""NULL""",DATE_UPDATED TIMESTAMP_LTZ  NULL
DatasetRow,"""DATASET_ROW_KEY""","""BIGINT""","""""","""NOT NULL""",DATASET_ROW_KEY BIGINT  NOT NULL
DatasetRow,"""DATASET_KEY""","""INT""","""""","""NOT NULL""",DATASET_KEY INT  NOT NULL
DatasetRow,"""HAS_MESSAGE""","""BOOLEAN""","""""","""NOT NULL""",HAS_MESSAGE BOOLEAN  NOT NULL
DatasetValue,"""DATASET_VALUE_KEY""","""BIGINT""","""""","""NOT NULL""",DATASET_VALUE_KEY BIGINT  NOT NULL
DatasetValue,"""VALUE""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",VALUE VARCHAR(8000) COLLATE en-ci NOT NULL
