TABLE_NAME,COLUMN_NAME,DATA_TYPE,COLLATION,NULLABLE,DEFINITION
DatasetValue,"""VALUE_HASH""","""VARCHAR""","""""","""NULL""",VALUE_HASH VARCHAR  NULL
Datasource,"""DATASOURCE_KEY""","""INT""","""""","""NOT NULL""",DATASOURCE_KEY INT  NOT NULL
Datasource,"""NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",NAME VARCHAR(8000) COLLATE en-ci NOT NULL
Datasource,"""DEFINITION""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",DEFINITION VARCHAR(8000) COLLATE en-ci NOT NULL
Datasource,"""TYPE""","""INT""","""""","""NOT NULL""",TYPE INT  NOT NULL
DeliveryStatus,"""DELIVERY_STATUS_KEY""","""INT""","""""","""NOT NULL""",DELIVERY_STATUS_KEY INT  NOT NULL
DeliveryStatus,"""NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",NAME VARCHAR(8000) COLLATE en-ci NOT NULL
DeliveryStatus,"""REFERENCE""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",REFERENCE VARCHAR(8000) COLLATE en-ci NOT NULL
DeliveryStatus,"""LIMIT_PER_MESSAGE""","""INT""","""""","""NULL""",LIMIT_PER_MESSAGE INT  NULL
DeliveryStatus,"""IS_ERROR""","""BOOLEAN""","""""","""NOT NULL""",IS_ERROR BOOLEAN  NOT NULL
DeliveryStatus,"""IS_FINAL""","""BOOLEAN""","""""","""NOT NULL""",IS_FINAL BOOLEAN  NOT NULL
DeliveryStatus,"""DESCRIPTION""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",DESCRIPTION VARCHAR(8000) COLLATE en-ci NULL
Emoji,"""EMOJI_KEY""","""INT""","""""","""NOT NULL""",EMOJI_KEY INT  NOT NULL
Emoji,"""SHORT_NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",SHORT_NAME VARCHAR(8000) COLLATE en-ci NULL
Emoji,"""DESCRIPTION""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",DESCRIPTION VARCHAR(8000) COLLATE en-ci NULL
Emoji,"""CODE""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",CODE VARCHAR(8000) COLLATE en-ci NULL
Folder,"""FOLDER_KEY""","""INT""","""""","""NOT NULL""",FOLDER_KEY INT  NOT NULL
Folder,"""NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",NAME VARCHAR(8000) COLLATE en-ci NULL
Folder,"""CONTAINER_KEY""","""INT""","""""","""NOT NULL""",CONTAINER_KEY INT  NOT NULL
Folder,"""PARENT_FOLDER_KEY""","""INT""","""""","""NULL""",PARENT_FOLDER_KEY INT  NULL
Folder,"""IS_CATCH_ALL""","""BOOLEAN""","""""","""NOT NULL""",IS_CATCH_ALL BOOLEAN  NOT NULL
Folder,"""DELETE_AFTER_DAYS""","""INT""","""""","""NULL""",DELETE_AFTER_DAYS INT  NULL
MessageDeliveryStatus,"""MESSAGE_DELIVERY_STATUS_KEY""","""BIGINT""","""""","""NOT NULL""",MESSAGE_DELIVERY_STATUS_KEY BIGINT  NOT NULL
MessageDeliveryStatus,"""MESSAGE_KEY""","""BIGINT""","""""","""NOT NULL""",MESSAGE_KEY BIGINT  NOT NULL
MessageDeliveryStatus,"""DELIVERY_STATUS_KEY""","""INT""","""""","""NOT NULL""",DELIVERY_STATUS_KEY INT  NOT NULL
MessageDeliveryStatus,"""DATE_ENTERED""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",DATE_ENTERED TIMESTAMP_LTZ  NOT NULL
MessageDeliveryStatus,"""DETAIL""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",DETAIL VARCHAR(8000) COLLATE en-ci NULL
FolderMessage,"""MESSAGE_KEY""","""BIGINT""","""""","""NOT NULL""",MESSAGE_KEY BIGINT  NOT NULL
FolderMessage,"""FOLDER_KEY""","""INT""","""""","""NOT NULL""",FOLDER_KEY INT  NOT NULL
FolderMessage,"""LOCKED_BY""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",LOCKED_BY VARCHAR(8000) COLLATE en-ci NULL
FolderMessage,"""IS_READ""","""BOOLEAN""","""""","""NOT NULL""",IS_READ BOOLEAN  NOT NULL
Parameter,"""PARAMETER_KEY""","""INT""","""""","""NOT NULL""",PARAMETER_KEY INT  NOT NULL
Parameter,"""NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",NAME VARCHAR(8000) COLLATE en-ci NOT NULL
Parameter,"""DEFINITION""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",DEFINITION VARCHAR(8000) COLLATE en-ci NOT NULL
Parameter,"""DATASOURCE_KEY""","""INT""","""""","""NULL""",DATASOURCE_KEY INT  NULL
MessageStatusQueue,"""MESSAGE_STATUS_QUEUE_KEY""","""BIGINT""","""""","""NOT NULL""",MESSAGE_STATUS_QUEUE_KEY BIGINT  NOT NULL
MessageStatusQueue,"""DATA""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",DATA VARCHAR(8000) COLLATE en-ci NOT NULL
MessageStatusQueue,"""DETAIL""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",DETAIL VARCHAR(8000) COLLATE en-ci NOT NULL
MessageStatusQueue,"""TYPE""","""INT""","""""","""NOT NULL""",TYPE INT  NOT NULL
MessageStatusQueue,"""ENTERED_AT""","""datetime""","""""","""NOT NULL""",ENTERED_AT datetime  NOT NULL
MessageStatusQueue,"""CONTAINER_KEY""","""INT""","""""","""NULL""",CONTAINER_KEY INT  NULL
MessageStatusQueue,"""SERVER""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",SERVER VARCHAR(8000) COLLATE en-ci NULL
CampaignType,"""CAMPAIGN_TYPE_KEY""","""INT""","""""","""NOT NULL""",CAMPAIGN_TYPE_KEY INT  NOT NULL
CampaignType,"""NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",NAME VARCHAR(8000) COLLATE en-ci NOT NULL
TempMessage,"""TEMP_MESSAGE_KEY""","""INT""","""""","""NOT NULL""",TEMP_MESSAGE_KEY INT  NOT NULL
TempMessage,"""Json""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",Json VARCHAR(8000) COLLATE en-ci NULL
DeadMessages,"""MESSAGE_KEY""","""BIGINT""","""""","""NOT NULL""",MESSAGE_KEY BIGINT  NOT NULL
DeadMessages,"""SUBJECT""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",SUBJECT VARCHAR(8000) COLLATE en-ci NULL
DeadMessages,"""DATE_ENTERED""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",DATE_ENTERED TIMESTAMP_LTZ  NOT NULL
DeadMessages,"""DATE_SENT""","""TIMESTAMP_LTZ""","""""","""NULL""",DATE_SENT TIMESTAMP_LTZ  NULL
DeadMessages,"""EXCEPTION""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",EXCEPTION VARCHAR(8000) COLLATE en-ci NULL
DeadMessages,"""CONTAINER_KEY""","""INT""","""""","""NULL""",CONTAINER_KEY INT  NULL
DeadMessages,"""COMMUNICATION_MAILING_KEY""","""INT""","""""","""NULL""",COMMUNICATION_MAILING_KEY INT  NULL
DeadMessages,"""TEMPLATE_KEY""","""INT""","""""","""NULL""",TEMPLATE_KEY INT  NULL
DeadMessages,"""IS_PRODUCTION""","""BOOLEAN""","""""","""NOT NULL""",IS_PRODUCTION BOOLEAN  NOT NULL
DeadMessages,"""DATASET_ROW_KEY""","""BIGINT""","""""","""NULL""",DATASET_ROW_KEY BIGINT  NULL
DeadMessages,"""SERVER""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",SERVER VARCHAR(8000) COLLATE en-ci NULL
DeadMessages,"""MESSAGE_ID""","""VARCHAR(36)""","""""","""NOT NULL""",MESSAGE_ID VARCHAR(36)  NOT NULL
DeadMessages,"""TYPE""","""SMALLINT""","""""","""NULL""",TYPE SMALLINT  NULL
DeadMessages,"""NUM_EXCEPTIONS""","""INT""","""""","""NOT NULL""",NUM_EXCEPTIONS INT  NOT NULL
DeadMessages,"""DELIVERY_STATUS_KEY""","""INT""","""""","""NULL""",DELIVERY_STATUS_KEY INT  NULL
DeadMessages,"""IN_REPLY_TO_MESSAGE_KEY""","""BIGINT""","""""","""NULL""",IN_REPLY_TO_MESSAGE_KEY BIGINT  NULL
DeadMessages,"""DIRECTION""","""SMALLINT""","""""","""NOT NULL""",DIRECTION SMALLINT  NOT NULL
DeadMessages,"""SEND_AFTER""","""TIMESTAMP_LTZ""","""""","""NULL""",SEND_AFTER TIMESTAMP_LTZ  NULL
DeadMessages,"""SEND_AFTER_MESSAGE_KEY""","""BIGINT""","""""","""NULL""",SEND_AFTER_MESSAGE_KEY BIGINT  NULL
DeadMessages,"""IS_FINISHED""","""BOOLEAN""","""""","""NOT NULL""",IS_FINISHED BOOLEAN  NOT NULL
ContactType,"""CONTACT_TYPE_KEY""","""SMALLINT""","""""","""NOT NULL""",CONTACT_TYPE_KEY SMALLINT  NOT NULL
ContactType,"""DESCRIPTION""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",DESCRIPTION VARCHAR(8000) COLLATE en-ci NOT NULL
ApprovalRequest,"""APPROVAL_REQUEST_KEY""","""INT""","""""","""NOT NULL""",APPROVAL_REQUEST_KEY INT  NOT NULL
ApprovalRequest,"""STATUS""","""INT""","""""","""NOT NULL""",STATUS INT  NOT NULL
ApprovalRequest,"""ENTERED_AT""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",ENTERED_AT TIMESTAMP_LTZ  NOT NULL
ApprovalRequest,"""PACKAGE_KEY""","""INT""","""""","""NOT NULL""",PACKAGE_KEY INT  NOT NULL
ApprovalRequest,"""REQUESTED_BY""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",REQUESTED_BY VARCHAR(8000) COLLATE en-ci NOT NULL
ApprovalRequest,"""PROCESSED_BY""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",PROCESSED_BY VARCHAR(8000) COLLATE en-ci NULL
ApprovalRequest,"""COMMIT_MESSAGE""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",COMMIT_MESSAGE VARCHAR(8000) COLLATE en-ci NULL
ApprovalRequest,"""PROCESSED_AT""","""TIMESTAMP_LTZ""","""""","""NULL""",PROCESSED_AT TIMESTAMP_LTZ  NULL
MessageContactType,"""MESSAGE_CONTACT_TYPE_KEY""","""INT""","""""","""NOT NULL""",MESSAGE_CONTACT_TYPE_KEY INT  NOT NULL
MessageContactType,"""DESCRIPTION""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",DESCRIPTION VARCHAR(8000) COLLATE en-ci NOT NULL
ApprovalRequestItem,"""APPROVAL_REQUEST_ITEM_KEY""","""INT""","""""","""NOT NULL""",APPROVAL_REQUEST_ITEM_KEY INT  NOT NULL
ApprovalRequestItem,"""APPROVAL_REQUEST_KEY""","""INT""","""""","""NOT NULL""",APPROVAL_REQUEST_KEY INT  NOT NULL
ApprovalRequestItem,"""TEMPLATE_KEY""","""INT""","""""","""NOT NULL""",TEMPLATE_KEY INT  NOT NULL
MessageType,"""MESSAGE_TYPE_KEY""","""SMALLINT""","""""","""NOT NULL""",MESSAGE_TYPE_KEY SMALLINT  NOT NULL
MessageType,"""DESCRIPTION""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",DESCRIPTION VARCHAR(8000) COLLATE en-ci NOT NULL
ConfigHistory,"""CONFIG_HISTORY_KEY""","""INT""","""""","""NOT NULL""",CONFIG_HISTORY_KEY INT  NOT NULL
ConfigHistory,"""CONFIG_KEY""","""INT""","""""","""NOT NULL""",CONFIG_KEY INT  NOT NULL
ConfigHistory,"""NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",NAME VARCHAR(8000) COLLATE en-ci NOT NULL
ConfigHistory,"""OLD_VALUE""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",OLD_VALUE VARCHAR(8000) COLLATE en-ci NULL
ConfigHistory,"""CHANGED_BY""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",CHANGED_BY VARCHAR(8000) COLLATE en-ci NULL
ConfigHistory,"""DATE_ENTERED""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",DATE_ENTERED TIMESTAMP_LTZ  NOT NULL
TemplateType,"""TEMPLATE_TYPE_KEY""","""SMALLINT""","""""","""NOT NULL""",TEMPLATE_TYPE_KEY SMALLINT  NOT NULL
TemplateType,"""DESCRIPTION""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",DESCRIPTION VARCHAR(8000) COLLATE en-ci NOT NULL
Contact,"""CONTACT_KEY""","""INT""","""""","""NOT NULL""",CONTACT_KEY INT  NOT NULL
Contact,"""NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",NAME VARCHAR(8000) COLLATE en-ci NULL
Contact,"""ADDRESS""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",ADDRESS VARCHAR(8000) COLLATE en-ci NULL
Contact,"""DATE_ENTERED""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",DATE_ENTERED TIMESTAMP_LTZ  NOT NULL
Contact,"""CONTACT_TYPE""","""SMALLINT""","""""","""NOT NULL""",CONTACT_TYPE SMALLINT  NOT NULL
Contact,"""IS_EXPIRED""","""BOOLEAN""","""""","""NOT NULL""",IS_EXPIRED BOOLEAN  NOT NULL
Contact,"""NUM_ERRORS""","""INT""","""""","""NOT NULL""",NUM_ERRORS INT  NOT NULL
Contact,"""IS_INVALID""","""BOOLEAN""","""""","""NOT NULL""",IS_INVALID BOOLEAN  NOT NULL
MessageContact,"""MESSAGE_CONTACT_KEY""","""INT""","""""","""NOT NULL""",MESSAGE_CONTACT_KEY INT  NOT NULL
MessageContact,"""MESSAGE_KEY""","""BIGINT""","""""","""NOT NULL""",MESSAGE_KEY BIGINT  NOT NULL
MessageContact,"""CONTACT_KEY""","""INT""","""""","""NOT NULL""",CONTACT_KEY INT  NOT NULL
MessageContact,"""TYPE""","""INT""","""""","""NOT NULL""",TYPE INT  NOT NULL
MessagePart,"""MESSAGE_PART_KEY""","""INT""","""""","""NOT NULL""",MESSAGE_PART_KEY INT  NOT NULL
MessagePart,"""MESSAGE_KEY""","""BIGINT""","""""","""NULL""",MESSAGE_KEY BIGINT  NULL
MessagePart,"""CONTENT_TYPE""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",CONTENT_TYPE VARCHAR(8000) COLLATE en-ci NULL
MessagePart,"""FILENAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",FILENAME VARCHAR(8000) COLLATE en-ci NULL
MessagePart,"""DATA""","""VARCHAR""","""""","""NULL""",DATA VARCHAR  NULL
MessagePart,"""IS_COMPRESSED""","""BOOLEAN""","""""","""NOT NULL""",IS_COMPRESSED BOOLEAN  NOT NULL
MessageContactV2,"""MESSAGE_CONTACT_KEY""","""BIGINT""","""""","""NOT NULL""",MESSAGE_CONTACT_KEY BIGINT  NOT NULL
MessageContactV2,"""MESSAGE_KEY""","""BIGINT""","""""","""NOT NULL""",MESSAGE_KEY BIGINT  NOT NULL
MessageContactV2,"""CONTACT_KEY""","""INT""","""""","""NOT NULL""",CONTACT_KEY INT  NOT NULL
MessageContactV2,"""TYPE""","""INT""","""""","""NOT NULL""",TYPE INT  NOT NULL
MessagePartV2,"""MESSAGE_PART_KEY""","""BIGINT""","""""","""NOT NULL""",MESSAGE_PART_KEY BIGINT  NOT NULL
MessagePartV2,"""MESSAGE_KEY""","""BIGINT""","""""","""NULL""",MESSAGE_KEY BIGINT  NULL
MessagePartV2,"""CONTENT_TYPE""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",CONTENT_TYPE VARCHAR(8000) COLLATE en-ci NULL
MessagePartV2,"""FILENAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",FILENAME VARCHAR(8000) COLLATE en-ci NULL
MessagePartV2,"""DATA""","""VARCHAR""","""""","""NULL""",DATA VARCHAR  NULL
DeadMessages2,"""MESSAGE_KEY""","""BIGINT""","""""","""NOT NULL""",MESSAGE_KEY BIGINT  NOT NULL
DeadMessages2,"""SUBJECT""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",SUBJECT VARCHAR(8000) COLLATE en-ci NULL
DeadMessages2,"""DATE_ENTERED""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",DATE_ENTERED TIMESTAMP_LTZ  NOT NULL
DeadMessages2,"""DATE_SENT""","""TIMESTAMP_LTZ""","""""","""NULL""",DATE_SENT TIMESTAMP_LTZ  NULL
DeadMessages2,"""EXCEPTION""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",EXCEPTION VARCHAR(8000) COLLATE en-ci NULL
DeadMessages2,"""CONTAINER_KEY""","""INT""","""""","""NULL""",CONTAINER_KEY INT  NULL
DeadMessages2,"""COMMUNICATION_MAILING_KEY""","""INT""","""""","""NULL""",COMMUNICATION_MAILING_KEY INT  NULL
DeadMessages2,"""TEMPLATE_KEY""","""INT""","""""","""NULL""",TEMPLATE_KEY INT  NULL
DeadMessages2,"""IS_PRODUCTION""","""BOOLEAN""","""""","""NOT NULL""",IS_PRODUCTION BOOLEAN  NOT NULL
DeadMessages2,"""DATASET_ROW_KEY""","""BIGINT""","""""","""NULL""",DATASET_ROW_KEY BIGINT  NULL
DeadMessages2,"""SERVER""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",SERVER VARCHAR(8000) COLLATE en-ci NULL
DeadMessages2,"""MESSAGE_ID""","""VARCHAR(36)""","""""","""NOT NULL""",MESSAGE_ID VARCHAR(36)  NOT NULL
DeadMessages2,"""TYPE""","""SMALLINT""","""""","""NULL""",TYPE SMALLINT  NULL
DeadMessages2,"""NUM_EXCEPTIONS""","""INT""","""""","""NOT NULL""",NUM_EXCEPTIONS INT  NOT NULL
DeadMessages2,"""DELIVERY_STATUS_KEY""","""INT""","""""","""NULL""",DELIVERY_STATUS_KEY INT  NULL
DeadMessages2,"""IN_REPLY_TO_MESSAGE_KEY""","""BIGINT""","""""","""NULL""",IN_REPLY_TO_MESSAGE_KEY BIGINT  NULL
DeadMessages2,"""DIRECTION""","""SMALLINT""","""""","""NOT NULL""",DIRECTION SMALLINT  NOT NULL
DeadMessages2,"""SEND_AFTER""","""TIMESTAMP_LTZ""","""""","""NULL""",SEND_AFTER TIMESTAMP_LTZ  NULL
DeadMessages2,"""SEND_AFTER_MESSAGE_KEY""","""BIGINT""","""""","""NULL""",SEND_AFTER_MESSAGE_KEY BIGINT  NULL
DeadMessages2,"""IS_FINISHED""","""BOOLEAN""","""""","""NOT NULL""",IS_FINISHED BOOLEAN  NOT NULL
WebHook,"""WEBHOOK_KEY""","""INT""","""""","""NOT NULL""",WEBHOOK_KEY INT  NOT NULL
WebHook,"""CONTAINER_KEY""","""INT""","""""","""NOT NULL""",CONTAINER_KEY INT  NOT NULL
WebHook,"""TYPE""","""INT""","""""","""NOT NULL""",TYPE INT  NOT NULL
WebHook,"""URL""","""VARCHAR(8000)""","""COLLATE en-ci""","""NOT NULL""",URL VARCHAR(8000) COLLATE en-ci NOT NULL
WebHook,"""EVENT_NAME""","""VARCHAR(8000)""","""COLLATE en-ci""","""NULL""",EVENT_NAME VARCHAR(8000) COLLATE en-ci NULL
WebHook,"""DATE_ENTERED""","""TIMESTAMP_LTZ""","""""","""NOT NULL""",DATE_ENTERED TIMESTAMP_LTZ  NOT NULL
